Date,INDATA.OnVentCum,INDATA.OnVentCurr
2020-9-28,0,93
2020-9-29,0,94
2020-9-30,0,96
2020-10-1,0,102
2020-10-2,0,102
2020-10-3,0,104
2020-10-4,0,102
2020-10-5,0,103
2020-10-6,0,103
2020-10-7,0,101
2020-10-8,0,107
2020-10-9,0,116
2020-10-10,0,115
2020-10-11,0,119
2020-10-12,0,122
2020-10-13,0,132
2020-10-14,0,125
2020-10-15,0,132
2020-10-16,0,136
2020-10-17,0,136
2020-10-18,0,136
2020-10-19,0,125
2020-10-20,0,141
2020-10-21,0,141
2020-10-22,0,143
2020-10-23,0,152
2020-10-24,0,152
2020-10-25,0,165
2020-10-26,0,164
2020-10-27,0,156
2020-10-28,0,166
2020-10-29,0,159
2020-10-30,0,170
2020-10-31,0,174
2020-11-1,0,167
2020-11-2,0,170
2020-11-3,0,194
2020-11-4,0,183
2020-11-5,0,197
2020-11-6,0,191
2020-11-7,0,195
2020-11-8,0,173
2020-11-9,0,180
2020-11-10,0,183
2020-11-11,0,196
2020-11-12,0,220
2020-11-13,0,216
2020-11-14,0,227
2020-11-15,0,224
2020-11-16,0,232
2020-11-17,0,246
2020-11-18,0,262
2020-11-19,0,269
2020-11-20,0,278
2020-11-21,0,291
2020-11-22,0,310
2020-11-23,0,317
2020-11-24,0,325
2020-11-25,0,326
2020-11-26,0,338
2020-11-27,0,338
2020-11-28,0,356
2020-11-29,0,355
2020-11-30,0,389
2020-12-1,0,386
2020-12-2,0,407
2020-12-3,0,399
2020-12-4,0,383
2020-12-5,0,368
2020-12-6,0,368
2020-12-7,0,393
2020-12-8,0,399
2020-12-9,0,414
2020-12-10,0,410
2020-12-11,0,416
2020-12-12,0,418
2020-12-13,0,386
2020-12-14,0,385
2020-12-15,0,404
2020-12-16,0,380
2020-12-17,0,382
2020-12-18,0,370
2020-12-19,0,358
2020-12-20,0,343
2020-12-21,0,345
2020-12-22,0,356
2020-12-23,0,364
2020-12-24,0,369
2020-12-25,0,369
2020-12-26,0,352
2020-12-27,0,360
2020-12-28,0,364
2020-12-29,0,363
2020-12-30,0,365
2020-12-31,0,353
2021-1-1,0,348
2021-1-2,0,342
2021-1-3,0,326
2021-1-4,0,321
2021-1-5,0,326
2021-1-6,0,303
2021-1-7,0,306
2021-1-8,0,295
2021-1-9,0,299
2021-1-10,0,291
2021-1-11,0,286
2021-1-12,0,293
2021-1-13,0,284
2021-1-14,0,280
2021-1-15,0,285
2021-1-16,0,269
2021-1-17,0,279
2021-1-18,0,282
2021-1-19,0,263
2021-1-20,0,275
2021-1-21,0,266
2021-1-22,0,266
2021-1-23,0,261
2021-1-24,0,243
2021-1-25,0,257
2021-1-26,0,249
2021-1-27,0,242
2021-1-28,0,232
2021-1-29,0,219
2021-1-30,0,212
2021-1-31,0,214
2021-2-1,0,201
2021-2-2,0,200
2021-2-3,0,188
2021-2-4,0,175
2021-2-5,0,165
2021-2-6,0,163
2021-2-7,0,153
2021-2-8,0,146
2021-2-9,0,142
2021-2-10,0,138
2021-2-11,0,118
2021-2-12,0,119
2021-2-13,0,109
2021-2-14,0,108
2021-2-15,0,104
2021-2-16,0,107
2021-2-17,0,98
2021-2-18,0,90
2021-2-19,0,88
2021-2-20,0,78
2021-2-21,0,80
2021-2-22,0,73
2021-2-23,0,75
2021-2-24,0,79
2021-2-25,0,80
2021-2-26,0,79
2021-2-27,0,73
2021-2-28,0,67
2021-3-1,0,66
2021-3-2,0,64
2021-3-3,0,65
2021-3-4,0,63
2021-3-5,0,64
2021-3-6,0,60
2021-3-7,0,50
