Date,USDATA.Cases,USDATA.Deaths
2020-09-26,55013.0,203774.0
2020-09-27,45368.0,204497.0
2020-09-28,36248.0,204756.0
2020-09-29,32998.0,205070.0
2020-09-30,43017.0,205998.0
2020-10-01,41982.0,206928.0
2020-10-02,44771.0,207808.0
2020-10-03,54471.0,208716.0
2020-10-04,50659.0,209394.0
2020-10-05,34901.0,209794.0
2020-10-06,40705.0,210192.0
2020-10-07,43062.0,210909.0
2020-10-08,48182.0,211801.0
2020-10-09,56800.0,212773.0
2020-10-10,58082.0,213787.0
2020-10-11,54271.0,214377.0
2020-10-12,43597.0,214771.0
2020-10-13,41653.0,215085.0
2020-10-14,52517.0,215902.0
2020-10-15,59386.0,216872.0
