Date,USDATA.TCases,USDATA.TDeaths
2020-09-17,6630891.0,196802.0
2020-09-18,6674458.0,197633.0
2020-09-19,6724667.0,198589.0
2020-09-20,6764962.0,199258.0
2020-09-21,6804814.0,199509.0
2020-09-22,6857967.0,199881.0
2020-09-23,6896274.0,200807.0
2020-09-24,6934204.0,201909.0
2020-09-25,6978417.0,202810.0
2020-09-26,7033430.0,203774.0
2020-09-27,7078798.0,204497.0
2020-09-28,7115046.0,204756.0
2020-09-29,7148044.0,205070.0
2020-09-30,7191061.0,205998.0
2020-10-01,7233043.0,206928.0
2020-10-02,7277814.0,207808.0
2020-10-03,7332285.0,208716.0
2020-10-04,7382944.0,209394.0
2020-10-05,7417845.0,209794.0
2020-10-06,7458550.0,210192.0
2020-10-07,7501612.0,210909.0
2020-10-08,7549794.0,211801.0
